&ACCESS RVO
&REL 154
&PARAM EDITMASK = *
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vorgabe
&PARAM DISKPATH = KRC:\R1\Program\HG
DEFDAT  GLODE_HANGAO PUBLIC

;--------DECL_Enum---------------
GLOBAL ENUM Sink_Type_Enum UpDown_One,LeftRight_One,LeftRight_Two,Null
GLOBAL ENUM Area_Enum L0,C45,L90,C135,L180,C225,L270,C315
GLOBAL ENUM Pos_Type_Enum C_LIN_POS,C_CIR_POS,L_LIN_POS
GLOBAL ENUM Work_Area_Enum A0,A90,A270
;----------------------------------
;---DECL-STRUC-------------------------

GLOBAL STRUC Surround_Welding_Type BOOL Write_Status,REAL Sink_Size_Long,REAL Sink_Size_Width,REAL Sink_Size_R,REAL Sink_Size_Pots_Thick,REAL Sink_Size_Panel_Thick,INT Sink_Model,REAL Sink_Size_Left_Distance,REAL Sink_Size_Down_Distance,Sink_Type_Enum Sink_Type
GLOBAL STRUC LSC_TOOL_TYP INT LSR_MAX_PWR,INT LSR_MIN_PWR,INT LSR_Prg,REAL SNSR_Prg,INT SNSR_State,REAL GAS_Pressure,INT LSR_Dly,INT GAS_Pre_Flow,INT GAS_Post_Flow
GLOBAL STRUC Offset_POS REAL X,REAL Y,REAL Z,REAL A,REAL B,REAL C
GLOBAL STRUC Calculate_Lin_Const REAL A,REAL B,REAL C





GLOBAL STRUC Surr_Welding_Craft_Type CHAR Welding_Name[20],E6POS Welding_Pos , REAL Welding_Power,REAL Welding_Speed,REAL Welding_Angle, INT Welding_CDIS ,Offset_POS Welding_Offset





;-------------------------------------


;----------DECL_Value----------------------
DECL GLOBAL Surround_Welding_Type SW_DEFAULT={Sink_Size_Long 50.0000,Sink_Size_Width 345.000,Sink_Size_R 10.0000,Sink_Size_Pots_Thick 0.750000,Sink_Size_Panel_Thick 2.85000,Sink_Model 952154,Sink_Type #UpDown_One}
DECL GLOBAL LSC_TOOL_TYP LTDEFAULT={LSR_MAX_PWR 500,LSR_MIN_PWR 50,LSR_Prg 1,SNSR_Prg 1.00000,SNSR_State 0,GAS_Pressure 1.00000,LSR_Dly 100,GAS_Pre_Flow 0,GAS_Post_Flow 0}
DECL GLOBAL Offset_POS FFDEFAULT={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
DECL GLOBAL E6POS PODEFAULT={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}


DECL GLOBAL Surr_Welding_Craft_Type L0_Welding_Craft[10]
L0_Welding_Craft[1]={Welding_Name[] "S9",Welding_Speed 0.0500000,Welding_Angle 23.0000,Welding_Offset {X 10.0000,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L0_Welding_Craft[2]={Welding_Name[] "S8",Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L0_Welding_Craft[3]={Welding_Angle 23.0000,Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L0_Welding_Craft[4]={Welding_Angle 23.0000,Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L0_Welding_Craft[5]={Welding_Angle 23.0000,Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L0_Welding_Craft[6]={Welding_Angle 23.0000,Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L0_Welding_Craft[7]={Welding_Angle 23.0000,Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L0_Welding_Craft[8]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L0_Welding_Craft[9]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L0_Welding_Craft[10]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}

DECL GLOBAL Surr_Welding_Craft_Type C45_Welding_Craft[3]
C45_Welding_Craft[1]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
C45_Welding_Craft[2]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
C45_Welding_Craft[3]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}

DECL GLOBAL Surr_Welding_Craft_Type L90_Welding_Craft[10]
L90_Welding_Craft[1]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L90_Welding_Craft[2]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L90_Welding_Craft[3]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L90_Welding_Craft[4]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L90_Welding_Craft[5]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L90_Welding_Craft[6]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L90_Welding_Craft[7]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L90_Welding_Craft[8]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L90_Welding_Craft[9]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L90_Welding_Craft[10]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}

DECL GLOBAL Surr_Welding_Craft_Type C135_Welding_Craft[3]
C135_Welding_Craft[1]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
C135_Welding_Craft[2]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
C135_Welding_Craft[3]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}

DECL GLOBAL Surr_Welding_Craft_Type L180_Welding_Craft[10]
L180_Welding_Craft[1]={Welding_Name[] "S12",Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L180_Welding_Craft[2]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L180_Welding_Craft[3]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L180_Welding_Craft[4]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L180_Welding_Craft[5]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L180_Welding_Craft[6]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L180_Welding_Craft[7]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
